exchange,expiration,strike,multiplier,trading_class
PEARL,20260710,600.0,100,AAPL
PEARL,20260713,5.0,100,AAPL
PEARL,20260713,10.0,100,AAPL
PEARL,20260713,15.0,100,AAPL
PEARL,20260713,20.0,100,AAPL
PEARL,20260713,25.0,100,AAPL
PEARL,20260713,30.0,100,AAPL
PEARL,20260713,35.0,100,AAPL
PEARL,20260713,40.0,100,AAPL
PEARL,20260713,45.0,100,AAPL
PEARL,20260713,50.0,100,AAPL
PEARL,20260713,55.0,100,AAPL
PEARL,20260713,60.0,100,AAPL
PEARL,20260713,65.0,100,AAPL
PEARL,20260713,70.0,100,AAPL
PEARL,20260713,75.0,100,AAPL
PEARL,20260713,80.0,100,AAPL
PEARL,20260713,85.0,100,AAPL
PEARL,20260713,90.0,100,AAPL
PEARL,20260713,95.0,100,AAPL
PEARL,20260713,100.0,100,AAPL
PEARL,20260713,105.0,100,AAPL
PEARL,20260713,110.0,100,AAPL
PEARL,20260713,115.0,100,AAPL
PEARL,20260713,120.0,100,AAPL
PEARL,20260713,125.0,100,AAPL
PEARL,20260713,130.0,100,AAPL
PEARL,20260713,135.0,100,AAPL
PEARL,20260713,140.0,100,AAPL
PEARL,20260713,145.0,100,AAPL
PEARL,20260713,150.0,100,AAPL
PEARL,20260713,155.0,100,AAPL
PEARL,20260713,160.0,100,AAPL
PEARL,20260713,165.0,100,AAPL
PEARL,20260713,170.0,100,AAPL
PEARL,20260713,175.0,100,AAPL
PEARL,20260713,180.0,100,AAPL
PEARL,20260713,185.0,100,AAPL
PEARL,20260713,190.0,100,AAPL
PEARL,20260713,195.0,100,AAPL
PEARL,20260713,200.0,100,AAPL
PEARL,20260713,205.0,100,AAPL
PEARL,20260713,210.0,100,AAPL
PEARL,20260713,215.0,100,AAPL
PEARL,20260713,220.0,100,AAPL
PEARL,20260713,225.0,100,AAPL
PEARL,20260713,230.0,100,AAPL
PEARL,20260713,235.0,100,AAPL
PEARL,20260713,240.0,100,AAPL
PEARL,20260713,245.0,100,AAPL
PEARL,20260713,250.0,100,AAPL
PEARL,20260713,255.0,100,AAPL
PEARL,20260713,257.5,100,AAPL
PEARL,20260713,260.0,100,AAPL
PEARL,20260713,262.5,100,AAPL
PEARL,20260713,265.0,100,AAPL
PEARL,20260713,267.5,100,AAPL
PEARL,20260713,270.0,100,AAPL
PEARL,20260713,272.5,100,AAPL
PEARL,20260713,275.0,100,AAPL
PEARL,20260713,277.5,100,AAPL
PEARL,20260713,280.0,100,AAPL
PEARL,20260713,282.5,100,AAPL
PEARL,20260713,285.0,100,AAPL
PEARL,20260713,287.5,100,AAPL
PEARL,20260713,290.0,100,AAPL
PEARL,20260713,292.5,100,AAPL
PEARL,20260713,295.0,100,AAPL
PEARL,20260713,297.5,100,AAPL
PEARL,20260713,300.0,100,AAPL
PEARL,20260713,302.5,100,AAPL
PEARL,20260713,305.0,100,AAPL
PEARL,20260713,307.5,100,AAPL
PEARL,20260713,310.0,100,AAPL
PEARL,20260713,312.5,100,AAPL
PEARL,20260713,315.0,100,AAPL
PEARL,20260713,317.5,100,AAPL
PEARL,20260713,320.0,100,AAPL
PEARL,20260713,322.5,100,AAPL
PEARL,20260713,325.0,100,AAPL
PEARL,20260713,327.5,100,AAPL
PEARL,20260713,330.0,100,AAPL
PEARL,20260713,332.5,100,AAPL
PEARL,20260713,335.0,100,AAPL
PEARL,20260713,337.5,100,AAPL
PEARL,20260713,340.0,100,AAPL
PEARL,20260713,345.0,100,AAPL
PEARL,20260713,350.0,100,AAPL
PEARL,20260713,355.0,100,AAPL
PEARL,20260713,360.0,100,AAPL
PEARL,20260713,365.0,100,AAPL
PEARL,20260713,370.0,100,AAPL
PEARL,20260713,375.0,100,AAPL
PEARL,20260713,380.0,100,AAPL
PEARL,20260713,385.0,100,AAPL
PEARL,20260713,390.0,100,AAPL
PEARL,20260713,395.0,100,AAPL
PEARL,20260713,400.0,100,AAPL
PEARL,20260713,405.0,100,AAPL
PEARL,20260713,410.0,100,AAPL
PEARL,20260713,415.0,100,AAPL
PEARL,20260713,420.0,100,AAPL
PEARL,20260713,425.0,100,AAPL
PEARL,20260713,430.0,100,AAPL
PEARL,20260713,435.0,100,AAPL
PEARL,20260713,440.0,100,AAPL
PEARL,20260713,450.0,100,AAPL
PEARL,20260713,460.0,100,AAPL
PEARL,20260713,470.0,100,AAPL
PEARL,20260713,480.0,100,AAPL
PEARL,20260713,490.0,100,AAPL
PEARL,20260713,500.0,100,AAPL
PEARL,20260713,510.0,100,AAPL
PEARL,20260713,520.0,100,AAPL
PEARL,20260713,530.0,100,AAPL
PEARL,20260713,540.0,100,AAPL
PEARL,20260713,550.0,100,AAPL
PEARL,20260713,560.0,100,AAPL
PEARL,20260713,570.0,100,AAPL
PEARL,20260713,580.0,100,AAPL
PEARL,20260713,590.0,100,AAPL
PEARL,20260713,600.0,100,AAPL
PEARL,20260717,5.0,100,AAPL
PEARL,20260717,10.0,100,AAPL
PEARL,20260717,15.0,100,AAPL
PEARL,20260717,20.0,100,AAPL
PEARL,20260717,25.0,100,AAPL
PEARL,20260717,30.0,100,AAPL
PEARL,20260717,35.0,100,AAPL
PEARL,20260717,40.0,100,AAPL
PEARL,20260717,45.0,100,AAPL
PEARL,20260717,50.0,100,AAPL
PEARL,20260717,55.0,100,AAPL
PEARL,20260717,60.0,100,AAPL
PEARL,20260717,65.0,100,AAPL
PEARL,20260717,70.0,100,AAPL
PEARL,20260717,75.0,100,AAPL
PEARL,20260717,80.0,100,AAPL
PEARL,20260717,85.0,100,AAPL
PEARL,20260717,90.0,100,AAPL
PEARL,20260717,95.0,100,AAPL
PEARL,20260717,100.0,100,AAPL
PEARL,20260717,105.0,100,AAPL
PEARL,20260717,110.0,100,AAPL
PEARL,20260717,115.0,100,AAPL
PEARL,20260717,120.0,100,AAPL
PEARL,20260717,125.0,100,AAPL
PEARL,20260717,130.0,100,AAPL
PEARL,20260717,135.0,100,AAPL
PEARL,20260717,140.0,100,AAPL
PEARL,20260717,145.0,100,AAPL
PEARL,20260717,150.0,100,AAPL
PEARL,20260717,155.0,100,AAPL
PEARL,20260717,160.0,100,AAPL
PEARL,20260717,165.0,100,AAPL
PEARL,20260717,170.0,100,AAPL
PEARL,20260717,175.0,100,AAPL
PEARL,20260717,180.0,100,AAPL
PEARL,20260717,185.0,100,AAPL
PEARL,20260717,190.0,100,AAPL
PEARL,20260717,195.0,100,AAPL
PEARL,20260717,200.0,100,AAPL
PEARL,20260717,205.0,100,AAPL
PEARL,20260717,210.0,100,AAPL
PEARL,20260717,215.0,100,AAPL
PEARL,20260717,220.0,100,AAPL
PEARL,20260717,225.0,100,AAPL
PEARL,20260717,230.0,100,AAPL
PEARL,20260717,235.0,100,AAPL
PEARL,20260717,240.0,100,AAPL
PEARL,20260717,245.0,100,AAPL
PEARL,20260717,250.0,100,AAPL
PEARL,20260717,255.0,100,AAPL
PEARL,20260717,257.5,100,AAPL
PEARL,20260717,260.0,100,AAPL
PEARL,20260717,262.5,100,AAPL
PEARL,20260717,265.0,100,AAPL
PEARL,20260717,267.5,100,AAPL
PEARL,20260717,270.0,100,AAPL
PEARL,20260717,272.5,100,AAPL
PEARL,20260717,275.0,100,AAPL
PEARL,20260717,277.5,100,AAPL
PEARL,20260717,280.0,100,AAPL
PEARL,20260717,282.5,100,AAPL
PEARL,20260717,285.0,100,AAPL
PEARL,20260717,287.5,100,AAPL
PEARL,20260717,290.0,100,AAPL
PEARL,20260717,292.5,100,AAPL
PEARL,20260717,295.0,100,AAPL
PEARL,20260717,297.5,100,AAPL
PEARL,20260717,300.0,100,AAPL
PEARL,20260717,302.5,100,AAPL
PEARL,20260717,305.0,100,AAPL
PEARL,20260717,307.5,100,AAPL
PEARL,20260717,310.0,100,AAPL
PEARL,20260717,312.5,100,AAPL
PEARL,20260717,315.0,100,AAPL
PEARL,20260717,317.5,100,AAPL
PEARL,20260717,320.0,100,AAPL
PEARL,20260717,322.5,100,AAPL
PEARL,20260717,325.0,100,AAPL
PEARL,20260717,327.5,100,AAPL
PEARL,20260717,330.0,100,AAPL
PEARL,20260717,332.5,100,AAPL
PEARL,20260717,335.0,100,AAPL
PEARL,20260717,337.5,100,AAPL
PEARL,20260717,340.0,100,AAPL
PEARL,20260717,345.0,100,AAPL
PEARL,20260717,350.0,100,AAPL
PEARL,20260717,355.0,100,AAPL
PEARL,20260717,360.0,100,AAPL
PEARL,20260717,365.0,100,AAPL
PEARL,20260717,370.0,100,AAPL
PEARL,20260717,375.0,100,AAPL
PEARL,20260717,380.0,100,AAPL
PEARL,20260717,385.0,100,AAPL
PEARL,20260717,390.0,100,AAPL
PEARL,20260717,395.0,100,AAPL
PEARL,20260717,400.0,100,AAPL
PEARL,20260717,405.0,100,AAPL
PEARL,20260717,410.0,100,AAPL
PEARL,20260717,415.0,100,AAPL
PEARL,20260717,420.0,100,AAPL
PEARL,20260717,425.0,100,AAPL
PEARL,20260717,430.0,100,AAPL
PEARL,20260717,435.0,100,AAPL
PEARL,20260717,440.0,100,AAPL
PEARL,20260717,450.0,100,AAPL
PEARL,20260717,460.0,100,AAPL
PEARL,20260717,470.0,100,AAPL
PEARL,20260717,480.0,100,AAPL
PEARL,20260717,490.0,100,AAPL
PEARL,20260717,500.0,100,AAPL
PEARL,20260717,510.0,100,AAPL
PEARL,20260717,520.0,100,AAPL
PEARL,20260717,530.0,100,AAPL
PEARL,20260717,540.0,100,AAPL
PEARL,20260717,550.0,100,AAPL
PEARL,20260717,560.0,100,AAPL
PEARL,20260717,570.0,100,AAPL
PEARL,20260717,580.0,100,AAPL
PEARL,20260717,590.0,100,AAPL
PEARL,20260717,600.0,100,AAPL
PEARL,20260724,5.0,100,AAPL
PEARL,20260724,10.0,100,AAPL
PEARL,20260724,15.0,100,AAPL
PEARL,20260724,20.0,100,AAPL
PEARL,20260724,25.0,100,AAPL
PEARL,20260724,30.0,100,AAPL
PEARL,20260724,35.0,100,AAPL
PEARL,20260724,40.0,100,AAPL
PEARL,20260724,45.0,100,AAPL
PEARL,20260724,50.0,100,AAPL
PEARL,20260724,55.0,100,AAPL
PEARL,20260724,60.0,100,AAPL
PEARL,20260724,65.0,100,AAPL
PEARL,20260724,70.0,100,AAPL
PEARL,20260724,75.0,100,AAPL
PEARL,20260724,80.0,100,AAPL
PEARL,20260724,85.0,100,AAPL
PEARL,20260724,90.0,100,AAPL
PEARL,20260724,95.0,100,AAPL
PEARL,20260724,100.0,100,AAPL
PEARL,20260724,105.0,100,AAPL
PEARL,20260724,110.0,100,AAPL
PEARL,20260724,115.0,100,AAPL
PEARL,20260724,120.0,100,AAPL
PEARL,20260724,125.0,100,AAPL
PEARL,20260724,130.0,100,AAPL
PEARL,20260724,135.0,100,AAPL
PEARL,20260724,140.0,100,AAPL
PEARL,20260724,145.0,100,AAPL
PEARL,20260724,150.0,100,AAPL
PEARL,20260724,155.0,100,AAPL
PEARL,20260724,160.0,100,AAPL
PEARL,20260724,165.0,100,AAPL
PEARL,20260724,170.0,100,AAPL
PEARL,20260724,175.0,100,AAPL
PEARL,20260724,180.0,100,AAPL
PEARL,20260724,185.0,100,AAPL
PEARL,20260724,190.0,100,AAPL
PEARL,20260724,195.0,100,AAPL
PEARL,20260724,200.0,100,AAPL
PEARL,20260724,205.0,100,AAPL
PEARL,20260724,210.0,100,AAPL
PEARL,20260724,215.0,100,AAPL
PEARL,20260724,220.0,100,AAPL
PEARL,20260724,225.0,100,AAPL
PEARL,20260724,230.0,100,AAPL
PEARL,20260724,235.0,100,AAPL
PEARL,20260724,240.0,100,AAPL
PEARL,20260724,245.0,100,AAPL
PEARL,20260724,250.0,100,AAPL
PEARL,20260724,255.0,100,AAPL
PEARL,20260724,257.5,100,AAPL
PEARL,20260724,260.0,100,AAPL
PEARL,20260724,262.5,100,AAPL
PEARL,20260724,265.0,100,AAPL
PEARL,20260724,267.5,100,AAPL
PEARL,20260724,270.0,100,AAPL
PEARL,20260724,272.5,100,AAPL
PEARL,20260724,275.0,100,AAPL
PEARL,20260724,277.5,100,AAPL
PEARL,20260724,280.0,100,AAPL
PEARL,20260724,282.5,100,AAPL
PEARL,20260724,285.0,100,AAPL
PEARL,20260724,287.5,100,AAPL
PEARL,20260724,290.0,100,AAPL
PEARL,20260724,292.5,100,AAPL
PEARL,20260724,295.0,100,AAPL
PEARL,20260724,297.5,100,AAPL
PEARL,20260724,300.0,100,AAPL
PEARL,20260724,302.5,100,AAPL
PEARL,20260724,305.0,100,AAPL
PEARL,20260724,307.5,100,AAPL
PEARL,20260724,310.0,100,AAPL
PEARL,20260724,312.5,100,AAPL
PEARL,20260724,315.0,100,AAPL
PEARL,20260724,317.5,100,AAPL
PEARL,20260724,320.0,100,AAPL
PEARL,20260724,322.5,100,AAPL
PEARL,20260724,325.0,100,AAPL
PEARL,20260724,327.5,100,AAPL
PEARL,20260724,330.0,100,AAPL
PEARL,20260724,332.5,100,AAPL
PEARL,20260724,335.0,100,AAPL
PEARL,20260724,337.5,100,AAPL
PEARL,20260724,340.0,100,AAPL
PEARL,20260724,345.0,100,AAPL
PEARL,20260724,350.0,100,AAPL
PEARL,20260724,355.0,100,AAPL
PEARL,20260724,360.0,100,AAPL
PEARL,20260724,365.0,100,AAPL
PEARL,20260724,370.0,100,AAPL
PEARL,20260724,375.0,100,AAPL
PEARL,20260724,380.0,100,AAPL
PEARL,20260724,385.0,100,AAPL
PEARL,20260724,390.0,100,AAPL
PEARL,20260724,395.0,100,AAPL
PEARL,20260724,400.0,100,AAPL
PEARL,20260724,405.0,100,AAPL
PEARL,20260724,410.0,100,AAPL
PEARL,20260724,415.0,100,AAPL
PEARL,20260724,420.0,100,AAPL
PEARL,20260724,425.0,100,AAPL
PEARL,20260724,430.0,100,AAPL
PEARL,20260724,435.0,100,AAPL
PEARL,20260724,440.0,100,AAPL
PEARL,20260724,450.0,100,AAPL
PEARL,20260724,460.0,100,AAPL
PEARL,20260724,470.0,100,AAPL
PEARL,20260724,480.0,100,AAPL
PEARL,20260724,490.0,100,AAPL
PEARL,20260724,500.0,100,AAPL
PEARL,20260724,510.0,100,AAPL
PEARL,20260724,520.0,100,AAPL
PEARL,20260724,530.0,100,AAPL
PEARL,20260724,540.0,100,AAPL
PEARL,20260724,550.0,100,AAPL
PEARL,20260724,560.0,100,AAPL
PEARL,20260724,570.0,100,AAPL
PEARL,20260724,580.0,100,AAPL
PEARL,20260724,590.0,100,AAPL
PEARL,20260724,600.0,100,AAPL
PEARL,20260731,5.0,100,AAPL
PEARL,20260731,10.0,100,AAPL
PEARL,20260731,15.0,100,AAPL
PEARL,20260731,20.0,100,AAPL
PEARL,20260731,25.0,100,AAPL
PEARL,20260731,30.0,100,AAPL
PEARL,20260731,35.0,100,AAPL
PEARL,20260731,40.0,100,AAPL
PEARL,20260731,45.0,100,AAPL
PEARL,20260731,50.0,100,AAPL
PEARL,20260731,55.0,100,AAPL
PEARL,20260731,60.0,100,AAPL
PEARL,20260731,65.0,100,AAPL
PEARL,20260731,70.0,100,AAPL
PEARL,20260731,75.0,100,AAPL
PEARL,20260731,80.0,100,AAPL
PEARL,20260731,85.0,100,AAPL
PEARL,20260731,90.0,100,AAPL
PEARL,20260731,95.0,100,AAPL
PEARL,20260731,100.0,100,AAPL
PEARL,20260731,105.0,100,AAPL
PEARL,20260731,110.0,100,AAPL
PEARL,20260731,115.0,100,AAPL
PEARL,20260731,120.0,100,AAPL
PEARL,20260731,125.0,100,AAPL
PEARL,20260731,130.0,100,AAPL
PEARL,20260731,135.0,100,AAPL
PEARL,20260731,140.0,100,AAPL
PEARL,20260731,145.0,100,AAPL
PEARL,20260731,150.0,100,AAPL
PEARL,20260731,155.0,100,AAPL
PEARL,20260731,160.0,100,AAPL
PEARL,20260731,165.0,100,AAPL
PEARL,20260731,170.0,100,AAPL
PEARL,20260731,175.0,100,AAPL
PEARL,20260731,180.0,100,AAPL
PEARL,20260731,185.0,100,AAPL
PEARL,20260731,190.0,100,AAPL
PEARL,20260731,195.0,100,AAPL
PEARL,20260731,200.0,100,AAPL
PEARL,20260731,205.0,100,AAPL
PEARL,20260731,210.0,100,AAPL
PEARL,20260731,215.0,100,AAPL
PEARL,20260731,220.0,100,AAPL
PEARL,20260731,225.0,100,AAPL
PEARL,20260731,230.0,100,AAPL
PEARL,20260731,235.0,100,AAPL
PEARL,20260731,240.0,100,AAPL
PEARL,20260731,245.0,100,AAPL
PEARL,20260731,250.0,100,AAPL
PEARL,20260731,255.0,100,AAPL
PEARL,20260731,257.5,100,AAPL
PEARL,20260731,260.0,100,AAPL
PEARL,20260731,262.5,100,AAPL
PEARL,20260731,265.0,100,AAPL
PEARL,20260731,267.5,100,AAPL
PEARL,20260731,270.0,100,AAPL
PEARL,20260731,272.5,100,AAPL
PEARL,20260731,275.0,100,AAPL
PEARL,20260731,277.5,100,AAPL
PEARL,20260731,280.0,100,AAPL
PEARL,20260731,282.5,100,AAPL
PEARL,20260731,285.0,100,AAPL
PEARL,20260731,287.5,100,AAPL
PEARL,20260731,290.0,100,AAPL
PEARL,20260731,292.5,100,AAPL
PEARL,20260731,295.0,100,AAPL
PEARL,20260731,297.5,100,AAPL
PEARL,20260731,300.0,100,AAPL
PEARL,20260731,302.5,100,AAPL
PEARL,20260731,305.0,100,AAPL
PEARL,20260731,307.5,100,AAPL
PEARL,20260731,310.0,100,AAPL
PEARL,20260731,312.5,100,AAPL
PEARL,20260731,315.0,100,AAPL
PEARL,20260731,317.5,100,AAPL
PEARL,20260731,320.0,100,AAPL
PEARL,20260731,322.5,100,AAPL
PEARL,20260731,325.0,100,AAPL
PEARL,20260731,327.5,100,AAPL
PEARL,20260731,330.0,100,AAPL
PEARL,20260731,332.5,100,AAPL
PEARL,20260731,335.0,100,AAPL
PEARL,20260731,337.5,100,AAPL
PEARL,20260731,340.0,100,AAPL
PEARL,20260731,345.0,100,AAPL
PEARL,20260731,350.0,100,AAPL
PEARL,20260731,355.0,100,AAPL
PEARL,20260731,360.0,100,AAPL
PEARL,20260731,365.0,100,AAPL
PEARL,20260731,370.0,100,AAPL
PEARL,20260731,375.0,100,AAPL
PEARL,20260731,380.0,100,AAPL
PEARL,20260731,385.0,100,AAPL
PEARL,20260731,390.0,100,AAPL
PEARL,20260731,395.0,100,AAPL
PEARL,20260731,400.0,100,AAPL
PEARL,20260731,405.0,100,AAPL
PEARL,20260731,410.0,100,AAPL
PEARL,20260731,415.0,100,AAPL
PEARL,20260731,420.0,100,AAPL
PEARL,20260731,425.0,100,AAPL
PEARL,20260731,430.0,100,AAPL
PEARL,20260731,435.0,100,AAPL
PEARL,20260731,440.0,100,AAPL
PEARL,20260731,450.0,100,AAPL
PEARL,20260731,460.0,100,AAPL
PEARL,20260731,470.0,100,AAPL
PEARL,20260731,480.0,100,AAPL
PEARL,20260731,490.0,100,AAPL
PEARL,20260731,500.0,100,AAPL
PEARL,20260731,510.0,100,AAPL
PEARL,20260731,520.0,100,AAPL
PEARL,20260731,530.0,100,AAPL
PEARL,20260731,540.0,100,AAPL
PEARL,20260731,550.0,100,AAPL
PEARL,20260731,560.0,100,AAPL
PEARL,20260731,570.0,100,AAPL
PEARL,20260731,580.0,100,AAPL
PEARL,20260731,590.0,100,AAPL
PEARL,20260731,600.0,100,AAPL
PEARL,20260807,5.0,100,AAPL
PEARL,20260807,10.0,100,AAPL
PEARL,20260807,15.0,100,AAPL
PEARL,20260807,20.0,100,AAPL
PEARL,20260807,25.0,100,AAPL
PEARL,20260807,30.0,100,AAPL
PEARL,20260807,35.0,100,AAPL
PEARL,20260807,40.0,100,AAPL
PEARL,20260807,45.0,100,AAPL
PEARL,20260807,50.0,100,AAPL
PEARL,20260807,55.0,100,AAPL
PEARL,20260807,60.0,100,AAPL
PEARL,20260807,65.0,100,AAPL
PEARL,20260807,70.0,100,AAPL
PEARL,20260807,75.0,100,AAPL
PEARL,20260807,80.0,100,AAPL
PEARL,20260807,85.0,100,AAPL
PEARL,20260807,90.0,100,AAPL
PEARL,20260807,95.0,100,AAPL
PEARL,20260807,100.0,100,AAPL
PEARL,20260807,105.0,100,AAPL
PEARL,20260807,110.0,100,AAPL
PEARL,20260807,115.0,100,AAPL
PEARL,20260807,120.0,100,AAPL
PEARL,20260807,125.0,100,AAPL
PEARL,20260807,130.0,100,AAPL
PEARL,20260807,135.0,100,AAPL
PEARL,20260807,140.0,100,AAPL
PEARL,20260807,145.0,100,AAPL
PEARL,20260807,150.0,100,AAPL
PEARL,20260807,155.0,100,AAPL
PEARL,20260807,160.0,100,AAPL
PEARL,20260807,165.0,100,AAPL
PEARL,20260807,170.0,100,AAPL
PEARL,20260807,175.0,100,AAPL
PEARL,20260807,180.0,100,AAPL
PEARL,20260807,185.0,100,AAPL
PEARL,20260807,190.0,100,AAPL
PEARL,20260807,195.0,100,AAPL
PEARL,20260807,200.0,100,AAPL
PEARL,20260807,205.0,100,AAPL
PEARL,20260807,210.0,100,AAPL
PEARL,20260807,215.0,100,AAPL
PEARL,20260807,220.0,100,AAPL
PEARL,20260807,225.0,100,AAPL
PEARL,20260807,230.0,100,AAPL
PEARL,20260807,235.0,100,AAPL
PEARL,20260807,240.0,100,AAPL
PEARL,20260807,245.0,100,AAPL
PEARL,20260807,250.0,100,AAPL
PEARL,20260807,255.0,100,AAPL
PEARL,20260807,257.5,100,AAPL
PEARL,20260807,260.0,100,AAPL
PEARL,20260807,262.5,100,AAPL
PEARL,20260807,265.0,100,AAPL
PEARL,20260807,267.5,100,AAPL
PEARL,20260807,270.0,100,AAPL
PEARL,20260807,272.5,100,AAPL
PEARL,20260807,275.0,100,AAPL
PEARL,20260807,277.5,100,AAPL
PEARL,20260807,280.0,100,AAPL
PEARL,20260807,282.5,100,AAPL
PEARL,20260807,285.0,100,AAPL
PEARL,20260807,287.5,100,AAPL
PEARL,20260807,290.0,100,AAPL
PEARL,20260807,292.5,100,AAPL
PEARL,20260807,295.0,100,AAPL
PEARL,20260807,297.5,100,AAPL
PEARL,20260807,300.0,100,AAPL
PEARL,20260807,302.5,100,AAPL
PEARL,20260807,305.0,100,AAPL
PEARL,20260807,307.5,100,AAPL
PEARL,20260807,310.0,100,AAPL
PEARL,20260807,312.5,100,AAPL
PEARL,20260807,315.0,100,AAPL
PEARL,20260807,317.5,100,AAPL
PEARL,20260807,320.0,100,AAPL
PEARL,20260807,322.5,100,AAPL
PEARL,20260807,325.0,100,AAPL
PEARL,20260807,327.5,100,AAPL
PEARL,20260807,330.0,100,AAPL
PEARL,20260807,332.5,100,AAPL
PEARL,20260807,335.0,100,AAPL
PEARL,20260807,337.5,100,AAPL
PEARL,20260807,340.0,100,AAPL
PEARL,20260807,345.0,100,AAPL
PEARL,20260807,350.0,100,AAPL
PEARL,20260807,355.0,100,AAPL
PEARL,20260807,360.0,100,AAPL
PEARL,20260807,365.0,100,AAPL
PEARL,20260807,370.0,100,AAPL
PEARL,20260807,375.0,100,AAPL
PEARL,20260807,380.0,100,AAPL
PEARL,20260807,385.0,100,AAPL
PEARL,20260807,390.0,100,AAPL
PEARL,20260807,395.0,100,AAPL
PEARL,20260807,400.0,100,AAPL
PEARL,20260807,405.0,100,AAPL
PEARL,20260807,410.0,100,AAPL
PEARL,20260807,415.0,100,AAPL
PEARL,20260807,420.0,100,AAPL
PEARL,20260807,425.0,100,AAPL
PEARL,20260807,430.0,100,AAPL
PEARL,20260807,435.0,100,AAPL
PEARL,20260807,440.0,100,AAPL
PEARL,20260807,450.0,100,AAPL
PEARL,20260807,460.0,100,AAPL
PEARL,20260807,470.0,100,AAPL
PEARL,20260807,480.0,100,AAPL
PEARL,20260807,490.0,100,AAPL
PEARL,20260807,500.0,100,AAPL
PEARL,20260807,510.0,100,AAPL
PEARL,20260807,520.0,100,AAPL
PEARL,20260807,530.0,100,AAPL
PEARL,20260807,540.0,100,AAPL
PEARL,20260807,550.0,100,AAPL
PEARL,20260807,560.0,100,AAPL
PEARL,20260807,570.0,100,AAPL
PEARL,20260807,580.0,100,AAPL
PEARL,20260807,590.0,100,AAPL
PEARL,20260807,600.0,100,AAPL
PEARL,20260821,5.0,100,AAPL
PEARL,20260821,10.0,100,AAPL
PEARL,20260821,15.0,100,AAPL
PEARL,20260821,20.0,100,AAPL
PEARL,20260821,25.0,100,AAPL
PEARL,20260821,30.0,100,AAPL
PEARL,20260821,35.0,100,AAPL
PEARL,20260821,40.0,100,AAPL
PEARL,20260821,45.0,100,AAPL
PEARL,20260821,50.0,100,AAPL
PEARL,20260821,55.0,100,AAPL
PEARL,20260821,60.0,100,AAPL
PEARL,20260821,65.0,100,AAPL
PEARL,20260821,70.0,100,AAPL
PEARL,20260821,75.0,100,AAPL
PEARL,20260821,80.0,100,AAPL
PEARL,20260821,85.0,100,AAPL
PEARL,20260821,90.0,100,AAPL
PEARL,20260821,95.0,100,AAPL
PEARL,20260821,100.0,100,AAPL
PEARL,20260821,105.0,100,AAPL
PEARL,20260821,110.0,100,AAPL
PEARL,20260821,115.0,100,AAPL
PEARL,20260821,120.0,100,AAPL
PEARL,20260821,125.0,100,AAPL
PEARL,20260821,130.0,100,AAPL
PEARL,20260821,135.0,100,AAPL
PEARL,20260821,140.0,100,AAPL
PEARL,20260821,145.0,100,AAPL
PEARL,20260821,150.0,100,AAPL
PEARL,20260821,155.0,100,AAPL
PEARL,20260821,160.0,100,AAPL
PEARL,20260821,165.0,100,AAPL
PEARL,20260821,170.0,100,AAPL
PEARL,20260821,175.0,100,AAPL
PEARL,20260821,180.0,100,AAPL
PEARL,20260821,185.0,100,AAPL
PEARL,20260821,190.0,100,AAPL
PEARL,20260821,195.0,100,AAPL
PEARL,20260821,200.0,100,AAPL
PEARL,20260821,205.0,100,AAPL
PEARL,20260821,210.0,100,AAPL
PEARL,20260821,215.0,100,AAPL
PEARL,20260821,220.0,100,AAPL
PEARL,20260821,225.0,100,AAPL
PEARL,20260821,230.0,100,AAPL
PEARL,20260821,235.0,100,AAPL
PEARL,20260821,240.0,100,AAPL
PEARL,20260821,245.0,100,AAPL
PEARL,20260821,250.0,100,AAPL
PEARL,20260821,255.0,100,AAPL
PEARL,20260821,257.5,100,AAPL
PEARL,20260821,260.0,100,AAPL
PEARL,20260821,262.5,100,AAPL
PEARL,20260821,265.0,100,AAPL
PEARL,20260821,267.5,100,AAPL
PEARL,20260821,270.0,100,AAPL
PEARL,20260821,272.5,100,AAPL
PEARL,20260821,275.0,100,AAPL
PEARL,20260821,277.5,100,AAPL
PEARL,20260821,280.0,100,AAPL
PEARL,20260821,282.5,100,AAPL
PEARL,20260821,285.0,100,AAPL
PEARL,20260821,287.5,100,AAPL
PEARL,20260821,290.0,100,AAPL
PEARL,20260821,292.5,100,AAPL
PEARL,20260821,295.0,100,AAPL
PEARL,20260821,297.5,100,AAPL
PEARL,20260821,300.0,100,AAPL
PEARL,20260821,302.5,100,AAPL
PEARL,20260821,305.0,100,AAPL
PEARL,20260821,307.5,100,AAPL
PEARL,20260821,310.0,100,AAPL
PEARL,20260821,312.5,100,AAPL
PEARL,20260821,315.0,100,AAPL
PEARL,20260821,317.5,100,AAPL
PEARL,20260821,320.0,100,AAPL
PEARL,20260821,322.5,100,AAPL
PEARL,20260821,325.0,100,AAPL
PEARL,20260821,327.5,100,AAPL
PEARL,20260821,330.0,100,AAPL
PEARL,20260821,332.5,100,AAPL
PEARL,20260821,335.0,100,AAPL
PEARL,20260821,337.5,100,AAPL
PEARL,20260821,340.0,100,AAPL
PEARL,20260821,345.0,100,AAPL
PEARL,20260821,350.0,100,AAPL
PEARL,20260821,355.0,100,AAPL
PEARL,20260821,360.0,100,AAPL
PEARL,20260821,365.0,100,AAPL
PEARL,20260821,370.0,100,AAPL
PEARL,20260821,375.0,100,AAPL
